-- Merging decision tree log ---
manifest
ADDED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from E:\develop\Projects\App\Archive\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\f66d571ed40923ba27fb6e2d5291d42c\imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\f66d571ed40923ba27fb6e2d5291d42c\imagepipeline-native-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\43869d74b291e86f18eb48c3025b3fca\soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\43869d74b291e86f18eb48c3025b3fca\soloader-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\81c4b6ef9b833aed7630c976564fd3fe\soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\81c4b6ef9b833aed7630c976564fd3fe\soloader-0.10.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\77322060d9d8bff720501dd4b23f88ba\facebook-android-sdk-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\77322060d9d8bff720501dd4b23f88ba\facebook-android-sdk-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\572ce2f571a845e6f6f5ca2eb4070746\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\572ce2f571a845e6f6f5ca2eb4070746\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\9d82df692093aad09db460cf5ace6ccc\facebook-login-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\9d82df692093aad09db460cf5ace6ccc\facebook-login-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\43a80d353944196b44f5b9095a7122aa\facebook-gamingservices-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\43a80d353944196b44f5b9095a7122aa\facebook-gamingservices-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\186f51f820c4848fc300b42b6fd1edfb\facebook-share-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\186f51f820c4848fc300b42b6fd1edfb\facebook-share-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6d5b51c23e183cc8fdaba0f0663f85d9\facebook-common-9.0.0\AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\1354c5a24f8f65fbe0ff2b716add8228\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\1354c5a24f8f65fbe0ff2b716add8228\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\9ac7858876bd225d579412a53d2c6f84\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\9ac7858876bd225d579412a53d2c6f84\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\36ff0ae32f4db2c18cfa05c287468201\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\36ff0ae32f4db2c18cfa05c287468201\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\4b35e671144e32228512b2e7fc5acdfa\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\4b35e671144e32228512b2e7fc5acdfa\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\46e510964e129897275dfd2cfd267e5a\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\46e510964e129897275dfd2cfd267e5a\android-jsc-r245459\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\fea01cff6e6fff27f05c62e2e80c00d5\memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\fea01cff6e6fff27f05c62e2e80c00d5\memory-type-ashmem-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\33025b81e3bd32f2f5349696f36c03be\imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\33025b81e3bd32f2f5349696f36c03be\imagepipeline-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\9e2a1c1d6dd1a76c375de4c55019ddb0\nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\9e2a1c1d6dd1a76c375de4c55019ddb0\nativeimagetranscoder-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\939ff7451f7224b5e0ae3467a9b9b588\imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\939ff7451f7224b5e0ae3467a9b9b588\imagepipeline-base-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:4.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\a8db4b0fe86c3b9e4941fc4e46d8a50d\lottie-4.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:4.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\a8db4b0fe86c3b9e4941fc4e46d8a50d\lottie-4.0.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\8b597ba7a0fa6e3247a0b732f0da83f0\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\8b597ba7a0fa6e3247a0b732f0da83f0\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\00a9cb93981cc3e68899408a456df26a\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\00a9cb93981cc3e68899408a456df26a\appcompat-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\45744253da8e8a7e7a8bf786bed19d34\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\45744253da8e8a7e7a8bf786bed19d34\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-applinks:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\528ba93f5f6533d930d1713fe63d2853\facebook-applinks-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\528ba93f5f6533d930d1713fe63d2853\facebook-applinks-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\438cbbdbeaee374b7233b42838d60f67\facebook-messenger-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\438cbbdbeaee374b7233b42838d60f67\facebook-messenger-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7d8e07e30cbaef4217241e2e10e7ec2e\jetified-facebook-core-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\7d8e07e30cbaef4217241e2e10e7ec2e\jetified-facebook-core-9.0.0\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6417300585cf7f7f39176c1e6dd309a9\appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\6417300585cf7f7f39176c1e6dd309a9\appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\d4fa19d8a982c4e1ef1e1c27e6ecd061\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\d4fa19d8a982c4e1ef1e1c27e6ecd061\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\3918382dfdf7ccc4ffcf8ae63c44ba0e\play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\3918382dfdf7ccc4ffcf8ae63c44ba0e\play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\da5d01e74cedd862f6ebfb1a9c837215\okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\da5d01e74cedd862f6ebfb1a9c837215\okhttp3-integration-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\1f84d56ff393f2d17cc164d388f6316e\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\1f84d56ff393f2d17cc164d388f6316e\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\f3eedfc1a00073da34cb4c87cb4faf6a\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\f3eedfc1a00073da34cb4c87cb4faf6a\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-vision:17.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\9d01178b4c9cdace5d488b3d02a609d6\play-services-vision-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\9d01178b4c9cdace5d488b3d02a609d6\play-services-vision-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\d2f43d14c7cfaef65b2c90adf4659eb2\play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\d2f43d14c7cfaef65b2c90adf4659eb2\play-services-iid-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b48a2c0d18b6dffe0abadba755f8fa1f\play-services-location-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.1.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b48a2c0d18b6dffe0abadba755f8fa1f\play-services-location-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\385e67ac36260c8f0f416cec43aa6246\play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\385e67ac36260c8f0f416cec43aa6246\play-services-auth-api-phone-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\0c1e574f7c2e9f5bede285a27a22b4e6\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\0c1e574f7c2e9f5bede285a27a22b4e6\play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\f9321086e8ae21e6743e52dddc1814b8\jetified-play-services-vision-common-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\f9321086e8ae21e6743e52dddc1814b8\jetified-play-services-vision-common-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\25a232f3e2a041dfbb3ee6db1e59dfa5\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\25a232f3e2a041dfbb3ee6db1e59dfa5\jetified-play-services-clearcut-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\63c49480ef19586825ec972309797353\play-services-flags-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\63c49480ef19586825ec972309797353\play-services-flags-16.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\0eb451c530f38caf3ca8553eeee94dba\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\0eb451c530f38caf3ca8553eeee94dba\jetified-play-services-phenotype-16.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\1e73f6eaa618e3c534182fbdf89961ca\play-services-base-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.3.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\1e73f6eaa618e3c534182fbdf89961ca\play-services-base-17.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ndk:17.4.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\478ae7da63e42b07cdf47ab91d9d8e38\firebase-crashlytics-ndk-17.4.1\AndroidManifest.xml:27:5-29:41
MERGED from [com.google.firebase:firebase-crashlytics-ndk:17.4.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\478ae7da63e42b07cdf47ab91d9d8e38\firebase-crashlytics-ndk-17.4.1\AndroidManifest.xml:27:5-29:41
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\a13f71b5131d2c33228fd495b7bec8c8\firebase-crashlytics-17.4.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.4.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\a13f71b5131d2c33228fd495b7bec8c8\firebase-crashlytics-17.4.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\119b4f54e870af942e9dafa02e8e0849\firebase-analytics-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\119b4f54e870af942e9dafa02e8e0849\firebase-analytics-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b53580f2199f1841d2e507ed861ae1c1\play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\b53580f2199f1841d2e507ed861ae1c1\play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\50400997b8bd74d0121fa18700b52115\firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\50400997b8bd74d0121fa18700b52115\firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\902444d778f762c7ddfc66e88b23d321\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\902444d778f762c7ddfc66e88b23d321\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\5f96ccc7e71823dab30dc68d57b419d6\play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\5f96ccc7e71823dab30dc68d57b419d6\play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\20399fe7aac6eabf0ad4669fb0df6cc9\play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\20399fe7aac6eabf0ad4669fb0df6cc9\play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\901632894d2448253936af60415bf2dc\play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\901632894d2448253936af60415bf2dc\play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\c14a7282c33e170c3142cbc070aa1e13\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\c14a7282c33e170c3142cbc070aa1e13\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Hunter\.gradle\wrapper\dists\gradle-6.2-all\caches\transforms-2\files-2.1\9c9f63fb3dd3053b56fa88747b0b6cfd\firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
